Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
tests/compatibility/test_json_csv_functions_compatibility.py::TestJsonCsvFunctionsCompatibility::test_to_json SKIPPED [ 63%]
tests/compatibility/test_json_csv_functions_compatibility.py::TestJsonCsvFunctionsCompatibility::test_to_csv SKIPPED [ 63%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_create_map SKIPPED [ 63%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_concat PASSED [ 64%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_entries PASSED [ 64%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_filter SKIPPED [ 64%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_from_arrays SKIPPED [ 64%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_from_entries SKIPPED [ 65%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_keys PASSED [ 65%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_values PASSED [ 65%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_map_zip_with SKIPPED [ 66%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_transform_keys SKIPPED [ 66%]
tests/compatibility/test_map_functions_extended_compatibility.py::TestMapFunctionsExtendedCompatibility::test_transform_values SKIPPED [ 66%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_acos SKIPPED [ 67%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_asin SKIPPED [ 67%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_atan SKIPPED [ 67%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_atan2 SKIPPED [ 67%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_acosh SKIPPED [ 68%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_asinh SKIPPED [ 68%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_atanh SKIPPED [ 68%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_cosh SKIPPED [ 69%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_sinh SKIPPED [ 69%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_tanh SKIPPED [ 69%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_cbrt SKIPPED [ 70%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_degrees SKIPPED [ 70%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_radians SKIPPED [ 70%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_expm1 SKIPPED [ 70%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_log1p SKIPPED [ 71%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_log2 SKIPPED [ 71%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_log10 SKIPPED [ 71%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_rint SKIPPED [ 72%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_bround PASSED [ 72%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_factorial PASSED [ 72%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_hypot SKIPPED [ 73%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_signum SKIPPED [ 73%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_e SKIPPED [ 73%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_pi SKIPPED [ 74%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_rand SKIPPED [ 74%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_randn SKIPPED [ 74%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_conv PASSED [ 74%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_bin PASSED [ 75%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_hex PASSED [ 75%]
tests/compatibility/test_math_functions_extended_compatibility.py::TestMathFunctionsExtendedCompatibility::test_bitwise_not SKIPPED [ 75%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_isnull_function PASSED [ 76%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_isnotnull_function PASSED [ 76%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_coalesce_function PASSED [ 76%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_when_otherwise_function PASSED [ 77%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_nvl_function PASSED [ 77%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_nvl2_function PASSED [ 77%]
tests/compatibility/test_null_handling_compatibility.py::TestNullHandlingCompatibility::test_nullif_function PASSED [ 77%]
tests/compatibility/test_set_operations_compatibility.py::TestSetOperationsCompatibility::test_union_operation PASSED [ 78%]
tests/compatibility/test_set_operations_compatibility.py::TestSetOperationsCompatibility::test_union_all_operation PASSED [ 78%]
tests/compatibility/test_set_operations_compatibility.py::TestSetOperationsCompatibility::test_intersect_operation PASSED [ 78%]
tests/compatibility/test_set_operations_compatibility.py::TestSetOperationsCompatibility::test_except_operation PASSED [ 79%]
tests/compatibility/test_set_operations_compatibility.py::TestSetOperationsCompatibility::test_subtract_operation PASSED [ 79%]
tests/compatibility/test_special_functions_compatibility.py::TestSpecialFunctionsCompatibility::test_hash SKIPPED [ 79%]
tests/compatibility/test_special_functions_compatibility.py::TestSpecialFunctionsCompatibility::test_input_file_name SKIPPED [ 80%]
tests/compatibility/test_special_functions_compatibility.py::TestSpecialFunctionsCompatibility::test_isnan PASSED [ 80%]
tests/compatibility/test_special_functions_compatibility.py::TestSpecialFunctionsCompatibility::test_monotonically_increasing_id PASSED [ 80%]
tests/compatibility/test_special_functions_compatibility.py::TestSpecialFunctionsCompatibility::test_overlay SKIPPED [ 80%]
tests/compatibility/test_string_concatenation.py::TestStringConcatenationCompatibility::test_concat_ws_basic PASSED [ 81%]
tests/compatibility/test_string_concatenation.py::TestStringConcatenationCompatibility::test_concat_ws_multiple_columns PASSED [ 81%]
tests/compatibility/test_string_concatenation.py::TestStringConcatenationCompatibility::test_string_plus_operator PASSED [ 81%]
tests/compatibility/test_string_concatenation.py::TestStringConcatenationCompatibility::test_string_plus_operator_with_literal_first PASSED [ 82%]
tests/compatibility/test_string_concatenation.py::TestStringConcatenationCompatibility::test_string_plus_with_varchar_column PASSED [ 82%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_concat_ws SKIPPED [ 82%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_ascii PASSED [ 83%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_char_length SKIPPED [ 83%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_character_length SKIPPED [ 83%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_encode SKIPPED [ 83%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_decode SKIPPED [ 84%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_hex PASSED [ 84%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_unhex SKIPPED [ 84%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_base64 PASSED [ 85%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_unbase64 SKIPPED [ 85%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_initcap SKIPPED [ 85%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_repeat PASSED [ 86%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_reverse PASSED [ 86%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_soundex SKIPPED [ 86%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_translate SKIPPED [ 87%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_levenshtein SKIPPED [ 87%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_crc32 SKIPPED [ 87%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_md5 PASSED [ 87%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_sha1 PASSED [ 88%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_sha2 PASSED [ 88%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_xxhash64 SKIPPED [ 88%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_url_encode SKIPPED [ 89%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_url_decode SKIPPED [ 89%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_regexp_replace SKIPPED [ 89%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_regexp_extract_all SKIPPED [ 90%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_get_json_object SKIPPED [ 90%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_json_tuple SKIPPED [ 90%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_instr PASSED [ 90%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_locate PASSED [ 91%]
tests/compatibility/test_string_functions_extended_compatibility.py::TestStringFunctionsExtendedCompatibility::test_substring_index SKIPPED [ 91%]
tests/compatibility/test_struct_functions_compatibility.py::TestStructFunctionsCompatibility::test_struct SKIPPED [ 91%]
tests/compatibility/test_type_class_functions_compatibility.py::TestTypeClassFunctionsCompatibility::test_string_type SKIPPED [ 92%]
tests/compatibility/test_type_class_functions_compatibility.py::TestTypeClassFunctionsCompatibility::test_array_type SKIPPED [ 92%]
tests/compatibility/test_type_class_functions_compatibility.py::TestTypeClassFunctionsCompatibility::test_struct_type SKIPPED [ 92%]
tests/compatibility/test_type_coercion.py::TestTypeCoercionCompatibility::test_string_numeric_coercion_in_concat PASSED [ 93%]
tests/compatibility/test_type_coercion.py::TestTypeCoercionCompatibility::test_boolean_coercion_in_aggregation PASSED [ 93%]
tests/compatibility/test_type_coercion.py::TestTypeCoercionCompatibility::test_numeric_type_promotion PASSED [ 93%]
tests/compatibility/test_type_coercion.py::TestTypeCoercionCompatibility::test_string_coercion_with_literals PASSED [ 93%]
tests/compatibility/test_type_coercion.py::TestTypeCoercionCompatibility::test_mixed_type_comparison PASSED [ 94%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_row_number_window SKIPPED [ 94%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_rank_window SKIPPED [ 94%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_dense_rank_window SKIPPED [ 95%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_lag_window SKIPPED [ 95%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_lead_window SKIPPED [ 95%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_sum_over_window SKIPPED [ 96%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_avg_over_window SKIPPED [ 96%]
tests/compatibility/test_window_functions_compatibility.py::TestWindowFunctionsCompatibility::test_count_over_window SKIPPED [ 96%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_cume_dist SKIPPED [ 96%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_dense_rank SKIPPED [ 97%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_first_value SKIPPED [ 97%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_lag SKIPPED [ 97%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_last_value SKIPPED [ 98%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_lead SKIPPED [ 98%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_nth_value SKIPPED [ 98%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_ntile SKIPPED [ 99%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_percent_rank SKIPPED [ 99%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_rank SKIPPED [ 99%]
tests/compatibility/test_window_functions_extended_compatibility.py::TestWindowFunctionsExtendedCompatibility::test_row_number SKIPPED [100%]

=================================== FAILURES ===================================
________ TestDateArithmeticCompatibility.test_datediff_with_mixed_types ________
tests/compatibility/test_date_arithmetic.py:57: in test_datediff_with_mixed_types
    assert rows[0].days_diff == 14
E   assert None == 14
E    +  where None = Row(days_diff=None).days_diff
_ TestDateArithmeticCompatibility.test_datediff_with_explicit_to_date_still_works _
tests/compatibility/test_date_arithmetic.py:93: in test_datediff_with_explicit_to_date_still_works
    assert rows[0].days_diff == 14
E   assert None == 14
E    +  where None = Row(days_diff=None).days_diff
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.23-final-0 _______________

Name                                                        Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------
mock_spark/__init__.py                                         27      0   100%
mock_spark/_version_compat.py                                  51     29    43%   39-56, 66, 78-91, 117-135, 146, 169-170
mock_spark/backend/__init__.py                                  3      0   100%
mock_spark/backend/duckdb/__init__.py                           5      0   100%
mock_spark/backend/duckdb/cte_query_builder.py                256    135    47%   38, 75, 84, 94, 116, 123, 125-133, 186, 204, 212, 218-229, 243, 259, 277-398, 421-435, 444-447, 455, 480-483, 513-589, 606
mock_spark/backend/duckdb/dataframe_operation_applier.py      154    154     0%   8-345
mock_spark/backend/duckdb/date_format_converter.py             33      1    97%   117
mock_spark/backend/duckdb/datetime_operations_handler.py      161     85    47%   34, 47, 83, 93-96, 102-111, 132, 146, 150-157, 163-165, 170, 172, 174, 176, 180-181, 189, 191, 193, 196-201, 206, 264-344
mock_spark/backend/duckdb/error_translator.py                  23     17    26%   33-69
mock_spark/backend/duckdb/export.py                            53     47    11%   37-87, 102-133, 144-165
mock_spark/backend/duckdb/materializer.py                      32     16    50%   32-38, 42-43, 49-57, 66-67
mock_spark/backend/duckdb/operation_executor.py               175    157    10%   64-113, 125-397, 411
mock_spark/backend/duckdb/query_executor.py                  2541   1801    29%   73-79, 86, 95, 109, 140-143, 167, 174-178, 197, 200, 209, 211, 220-222, 232-258, 273-338, 389-392, 403-405, 416-420, 425-453, 473-498, 502-536, 546-607, 610-647, 678-751, 757-772, 787-808, 816, 818, 820, 822, 825-828, 830, 832, 834, 837-840, 843-846, 848, 850, 852, 854, 858-883, 898-908, 911-916, 924-934, 1116-1121, 1133-1134, 1137, 1142-1143, 1148-1149, 1154-1155, 1161-1162, 1169-1170, 1175-1176, 1186, 1206, 1214-1215, 1220-1223, 1229-1230, 1235-1236, 1241-1244, 1249-1250, 1255-1256, 1263-1268, 1284-1285, 1290-1291, 1296-1297, 1302-1303, 1308-1309, 1314-1315, 1322-1323, 1328-1329, 1334-1335, 1339-1340, 1350-1353, 1378-1381, 1386-1387, 1392-1393, 1398-1401, 1406-1407, 1413-1416, 1421-1422, 1428-1429, 1437, 1440-1472, 1476, 1481-1484, 1494-1497, 1500-1551, 1555-1584, 1588-1610, 1614-1630, 1633-1642, 1657-1658, 1666, 1671-1678, 1687, 1695, 1704, 1711-1727, 1730-1743, 1748, 1755-1756, 1759-1760, 1763-1764, 1767-1770, 1773-1774, 1777-1778, 1781-1782, 1788-1812, 1815-1817, 1820-1827, 1830-1832, 1847, 1865-1873, 1877-1881, 1885-1889, 1900-1902, 1906-1952, 1956-1965, 1971-1972, 1975-1977, 1981-1987, 1990-1996, 1999-2016, 2020-2021, 2025-2026, 2037-2051, 2054-2057, 2060-2070, 2075-2084, 2090-2099, 2106-2116, 2122-2165, 2170-2246, 2252-2253, 2256-2257, 2272, 2289, 2297-2303, 2306-2321, 2326-2327, 2330-2331, 2339, 2345-2394, 2399-2405, 2414-2516, 2522-2600, 2605-2617, 2620-2642, 2648-2650, 2654-2661, 2664-2666, 2669-2671, 2674-2686, 2689-2693, 2698-2704, 2708-2715, 2718-2727, 2734-2741, 2747-2754, 2757-2771, 2774-2782, 2786-2825, 2829, 2834-2837, 2851, 2867, 2872-2877, 2893, 2899, 2907, 2916-2923, 2930-2933, 2960, 3008, 3013, 3043, 3070-3086, 3107, 3135, 3145-3159, 3169, 3181, 3209, 3214, 3223, 3228, 3233, 3238, 3243, 3248, 3253-3255, 3260, 3270, 3282, 3287, 3292, 3309, 3314-3324, 3337-3381, 3403, 3410, 3452-3522, 3539, 3542-3543, 3551-3639, 3644-3645, 3654, 3673-3738, 3755, 3785-3943, 3949-3962, 3974-4002, 4008-4009, 4032, 4052-4059, 4072, 4085-4086, 4092, 4094-4095, 4097-4098, 4113, 4117-4174, 4183, 4211-4215, 4220-4221, 4232-4238, 4242, 4267-4277, 4296, 4306, 4310-4315, 4323, 4333, 4343-4344, 4357, 4370-4432, 4438-4457, 4461-4495, 4499-4589, 4593-4615, 4619-4669, 4673-4678, 4682-4686, 4690-4695, 4699-4733, 4739-4844, 4878, 4882, 4900, 4998-5009, 5027-5041, 5047-5307, 5311-5359, 5367-5368, 5372-5375
mock_spark/backend/duckdb/sql_expression_translator.py        822    524    36%   46-75, 88-90, 116, 123-136, 139, 150-172, 199, 201, 205, 211, 213, 217-232, 235, 238, 241-251, 257, 261-262, 271-285, 292-302, 305-315, 318-328, 341-345, 347, 349, 354-359, 394-408, 412, 436-444, 447, 449, 451, 470, 474, 481, 484-488, 493, 497-499, 511-531, 534-542, 545-553, 584-593, 596-605, 620, 628-629, 639-640, 654-655, 661, 663-664, 673, 686-687, 703, 705, 708, 717, 719, 728, 734, 754, 756, 783, 789, 793-794, 799, 802, 808, 819, 829-833, 838-845, 870, 874, 878, 881-887, 897-1000, 1012-1034, 1046-1105, 1117-1201, 1212-1217, 1234, 1248-1282, 1294-1310, 1327-1436, 1440-1445, 1449-1452, 1456-1522
mock_spark/backend/duckdb/sql_query_builder.py                 48     48     0%   8-220
mock_spark/backend/duckdb/storage.py                          400    296    26%   40-67, 72-81, 85-105, 109-195, 199-207, 211-215, 221-270, 274, 278, 284, 289, 294, 298, 302, 306-307, 312-317, 321-324, 328, 349, 357-367, 372-381, 386-401, 405-406, 437-438, 454-460, 464-465, 479-480, 484-485, 491, 495-496, 500, 504-506, 515-518, 522-523, 529-533, 539-544, 550-552, 556-562, 566, 570-581, 585-587, 591-600, 604-608, 614-619, 623-631, 642-655, 664-667, 672-673, 677-685, 691-692, 696, 700, 704-712, 716-723, 727-741, 745-747, 751-763, 769-776, 780-782, 786
mock_spark/backend/duckdb/table_manager.py                    209     76    64%   56-60, 74, 84-92, 113-126, 130, 132, 168, 177, 183, 200, 211-237, 249-259, 301-311, 324-326, 329, 333-334, 338-339, 355, 381-389
mock_spark/backend/duckdb/window_function_handler.py          228    228     0%   8-383
mock_spark/backend/duckdb/window_processor.py                  38     31    18%   34-94
mock_spark/backend/factory.py                                  69     39    43%   54-64, 95-98, 107-116, 131-146, 168-180, 189, 201-203
mock_spark/backend/protocols.py                                14      0   100%
mock_spark/core/__init__.py                                     8      0   100%
mock_spark/core/condition_evaluator.py                        657    474    28%   28-33, 47, 53, 76, 81-94, 102, 107-112, 114, 116, 119-124, 208, 212, 235, 237, 239, 241, 243, 245, 247-249, 251-253, 255-257, 263-265, 267-269, 271-273, 275-277, 279-281, 283-285, 287-289, 291-293, 295-297, 299-301, 303-305, 307-309, 311, 319-321, 323-325, 327-332, 347, 351, 356, 360, 364-365, 368-400, 420-440, 455-468, 488, 499-626, 641, 645-647, 649-651, 653-655, 659, 661, 663, 665, 669, 671, 673-675, 681-683, 689-691, 697-699, 701-703, 705-707, 713-715, 717-719, 721-723, 725-727, 729-731, 737-739, 745-747, 749-751, 753-755, 757-759, 761-763, 765-767, 769-777, 783, 786, 789, 794, 796, 798, 800-805, 808, 811, 816, 819, 823-825, 827-829, 832-839, 842-849, 851-862, 864-875, 877-888, 890-901, 903-914, 916-927, 929-940, 942-953, 955-966, 968-979, 982, 989, 991-1059, 1077, 1102, 1105, 1107, 1110-1117, 1130-1137, 1150, 1163-1167, 1181-1217
mock_spark/core/data_validation.py                             80     41    49%   56-85, 91-113, 129, 135-136, 176-184, 204-205, 221-222
mock_spark/core/ddl_adapter.py                                 31     31     0%   8-133
mock_spark/core/exceptions/__init__.py                          6      0   100%
mock_spark/core/exceptions/analysis.py                         85     67    21%   35-37, 55, 73, 101-126, 134-166, 194-209, 233-236, 266-287
mock_spark/core/exceptions/base.py                             22      5    77%   28, 31, 61, 76, 91
mock_spark/core/exceptions/execution.py                        29     13    55%   27, 45, 63, 87-90, 114-117, 135, 153
mock_spark/core/exceptions/operation.py                        85     63    26%   24-34, 49-58, 72-82, 96-106, 120-129, 163-173, 187-196
mock_spark/core/exceptions/runtime.py                          41     25    39%   27, 53-57, 75, 101-107, 131-134, 158-161, 187-193
mock_spark/core/exceptions/validation.py                       44     26    41%   27, 45, 63, 81, 107-111, 141-147, 171-174, 202-207
mock_spark/core/interfaces/__init__.py                          5      0   100%
mock_spark/core/interfaces/dataframe.py                       180     56    69%   20, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 98, 103, 110, 115, 120, 125, 130, 136, 142, 151, 156, 161, 166, 171, 176, 181, 190, 195, 200, 205, 212, 217, 222, 227, 232, 241, 246, 251, 256, 261, 266, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320
mock_spark/core/interfaces/functions.py                       183     56    69%   19, 24, 29, 38, 43, 52, 57, 66, 71, 80, 85, 90, 95, 104, 109, 114, 119, 126, 131, 140, 145, 150, 155, 160, 169, 174, 181, 188, 193, 198, 203, 208, 217, 222, 227, 232, 237, 246, 251, 259, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344
mock_spark/core/interfaces/session.py                         115     33    71%   20, 26, 32, 38, 44, 50, 56, 65, 70, 75, 82, 87, 92, 102, 107, 112, 121, 126, 131, 142, 147, 152, 157, 162, 167, 172, 181, 186, 191, 196, 205, 210, 215
mock_spark/core/interfaces/storage.py                         126     38    70%   29, 34, 39, 44, 54, 59, 64, 69, 76, 83, 90, 97, 102, 106, 110, 114, 120, 126, 136, 142, 148, 153, 158, 163, 168, 173, 186, 192, 198, 204, 210, 215, 220, 229, 234, 239, 248, 253
mock_spark/core/protocols.py                                   42      0   100%
mock_spark/core/schema_inference.py                            87     18    79%   66, 88, 98, 117, 148, 171, 214-215, 231-244
mock_spark/core/types/__init__.py                               4      0   100%
mock_spark/core/types/data_types.py                           139     38    73%   22, 27, 32, 37, 42, 47, 52, 57, 66, 76, 81, 91, 97, 102, 111, 121, 127, 132, 141, 146, 155, 160, 170, 175, 180, 190, 196, 201, 206, 211, 221, 226, 231, 240, 249, 254, 259, 264
mock_spark/core/types/metadata.py                             166     47    72%   18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 73, 79, 85, 91, 97, 103, 108, 113, 118, 128, 134, 140, 145, 150, 160, 166, 172, 177, 182, 187, 197, 203, 209, 215, 220, 225, 230, 239, 244, 249, 254, 259, 268, 273, 278, 283, 288
mock_spark/core/types/schema.py                               122     36    70%   21, 27, 33, 39, 44, 49, 54, 59, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 184, 189, 194, 199, 208, 213, 220, 225
mock_spark/data_generation/__init__.py                          4      4     0%   8-12
mock_spark/data_generation/builder.py                          28     28     0%   8-85
mock_spark/data_generation/convenience.py                       9      9     0%   8-64
mock_spark/data_generation/generator.py                       174    174     0%   8-339
mock_spark/dataframe/__init__.py                                6      0   100%
mock_spark/dataframe/assertions.py                             25     25     0%   8-85
mock_spark/dataframe/casting/__init__.py                        2      2     0%   3-5
mock_spark/dataframe/casting/type_converter.py                 63     63     0%   3-103
mock_spark/dataframe/collection_handler.py                     24     15    38%   29-31, 37-43, 49-55, 64
mock_spark/dataframe/condition_handler.py                      49     34    31%   47-53, 69, 98-111, 125-169
